exec_date,BUY,SELL
2015-06-24,1.0,3.0
2015-06-25,2.0,5.0
2015-06-26,1.0,0.0
2015-06-27,52.0,20.0
2015-06-28,9.0,6.0
2015-06-29,9.0,0.0
2015-06-30,9.0,2.0
2015-07-01,5.0,0.0
2015-07-02,9.0,12.0
2015-07-03,19.0,45.0
2015-07-04,12.0,2.0
2015-07-05,31.0,18.0
2015-07-06,47.0,2.0
2015-07-07,7.0,85.0
2015-07-08,14.0,28.0
2015-07-09,10.0,3.0
2015-07-10,7.0,7.0
2015-07-11,8.0,8.0
2015-07-12,21.0,1.0
2015-07-13,14.0,20.0
2015-07-14,22.0,5.0
2015-07-15,26.0,6.0
2015-07-16,10.0,15.0
2015-07-17,5.0,66.0
2015-07-18,0.0,3.0
2015-07-19,4.0,17.0
2015-07-20,38.0,11.0
2015-07-21,7.0,4.0
2015-07-22,10.0,27.0
2015-07-23,11.0,11.0
2015-07-24,14.0,7.0
2015-07-25,65.0,36.0
2015-07-26,10.0,8.0
2015-07-27,7.0,95.0
2015-07-28,43.0,78.0
2015-07-29,98.0,195.0
2015-07-30,155.0,142.0
2015-07-31,207.0,210.0
2015-08-01,9.0,9.0
2015-08-02,13.0,26.0
2015-08-03,6.0,3.0
2015-08-04,8.0,9.0
2015-08-05,9.0,10.0
2015-08-06,14.0,24.0
2015-08-07,41.0,30.0
2015-08-08,24.0,36.0
2015-08-09,10.0,13.0
2015-08-10,85.0,25.0
2015-08-11,31.0,36.0
2015-08-12,27.0,22.0
2015-08-13,28.0,44.0
2015-08-14,8.0,17.0
2015-08-15,10.0,21.0
2015-08-16,6.0,39.0
2015-08-17,9.0,14.0
2015-08-18,54.0,65.0
2015-08-19,109.0,48.0
2015-08-20,35.0,15.0
2015-08-21,44.0,17.0
2015-08-22,23.0,41.0
2015-08-23,25.0,10.0
2015-08-24,42.0,61.0
2015-08-25,56.0,19.0
2015-08-26,31.0,37.0
2015-08-27,31.0,42.0
2015-08-28,24.0,64.0
2015-08-29,23.0,114.0
2015-08-30,27.0,28.0
2015-08-31,52.0,21.0
2015-09-01,5.0,32.0
2015-09-02,22.0,5.0
2015-09-03,32.0,35.0
2015-09-04,20.0,12.0
2015-09-05,30.0,25.0
2015-09-06,42.0,82.0
2015-09-07,3.0,79.0
2015-09-08,233.0,174.0
2015-09-09,91.0,67.0
2015-09-10,119.0,89.0
2015-09-11,226.0,116.0
2015-09-12,111.0,144.0
2015-09-13,124.0,165.0
2015-09-14,163.0,119.0
2015-09-15,74.0,120.0
2015-09-16,119.0,122.0
2015-09-17,101.0,105.0
2015-09-18,104.0,188.0
2015-09-19,77.0,81.0
2015-09-20,52.0,106.0
2015-09-21,98.0,154.0
2015-09-22,193.0,214.0
2015-09-23,53.0,122.0
2015-09-24,182.0,79.0
2015-09-25,355.0,89.0
2015-09-26,83.0,65.0
2015-09-27,157.0,135.0
2015-09-28,354.0,113.0
2015-09-29,378.0,109.0
2015-09-30,100.0,210.0
2015-10-01,230.0,99.0
2015-10-02,403.0,132.0
2015-10-03,107.0,69.0
2015-10-04,168.0,71.0
2015-10-05,230.0,82.0
2015-10-06,250.0,62.0
2015-10-07,225.0,68.0
2015-10-08,353.0,175.0
2015-10-09,208.0,128.0
2015-10-10,346.0,206.0
2015-10-11,425.0,345.0
2015-10-12,384.0,223.0
2015-10-13,566.0,559.0
2015-10-14,516.0,443.0
2015-10-15,1019.0,766.0
2015-10-16,1071.0,987.0
2015-10-17,1568.0,1527.0
2015-10-18,3067.0,3092.0
2015-10-19,1532.0,1508.0
2015-10-20,1036.0,1053.0
2015-10-21,671.0,459.0
2015-10-22,391.0,230.0
2015-10-23,942.0,809.0
2015-10-24,549.0,541.0
2015-10-25,2378.0,2506.0
2015-10-26,1392.0,1246.0
2015-10-27,936.0,985.0
2015-10-28,1086.0,1290.0
2015-10-29,1598.0,1632.0
2015-10-30,1477.0,1490.0
2015-10-31,493.0,510.0
2015-11-01,685.0,660.0
2015-11-02,494.0,540.0
2015-11-03,1295.0,1031.0
2015-11-04,1441.0,1299.0
2015-11-05,785.0,841.0
2015-11-06,653.0,611.0
2015-11-07,460.0,961.0
2015-11-08,518.0,485.0
2015-11-09,561.0,487.0
2015-11-10,731.0,1175.0
2015-11-11,1393.0,1641.0
2015-11-12,1209.0,1111.0
2015-11-13,788.0,930.0
2015-11-14,494.0,398.0
2015-11-15,520.0,602.0
2015-11-16,430.0,600.0
2015-11-17,946.0,888.0
2015-11-18,502.0,432.0
2015-11-19,539.0,574.0
2015-11-20,680.0,743.0
2015-11-21,532.0,471.0
2015-11-22,424.0,390.0
2015-11-23,346.0,315.0
2015-11-24,577.0,558.0
2015-11-25,760.0,711.0
2015-11-26,1512.0,1473.0
2015-11-27,817.0,876.0
2015-11-28,1064.0,1148.0
2015-11-29,455.0,438.0
2015-11-30,894.0,826.0
2015-12-01,888.0,1100.0
2015-12-02,1223.0,1161.0
2015-12-03,922.0,984.0
2015-12-04,810.0,791.0
2015-12-05,1053.0,1018.0
2015-12-06,1260.0,1102.0
2015-12-07,1139.0,1449.0
2015-12-08,886.0,1042.0
2015-12-09,1203.0,1210.0
2015-12-10,845.0,1086.0
2015-12-11,1019.0,1001.0
2015-12-12,1667.0,1936.0
2015-12-13,1206.0,1162.0
2015-12-14,800.0,921.0
2015-12-15,746.0,703.0
2015-12-16,765.0,928.0
2015-12-17,675.0,782.0
2015-12-18,956.0,815.0
2015-12-19,1285.0,1117.0
2015-12-20,1458.0,1658.0
2015-12-21,2372.0,2501.0
2015-12-22,1633.0,2191.0
2015-12-23,1520.0,1349.0
2015-12-24,1418.0,2617.0
2015-12-25,963.0,1041.0
2015-12-26,1882.0,2611.0
2015-12-27,1343.0,2155.0
2015-12-28,1761.0,2228.0
2015-12-29,1110.0,977.0
2015-12-30,1173.0,1014.0
2015-12-31,1066.0,1042.0
2016-01-01,1358.0,1327.0
2016-01-02,1117.0,1134.0
2016-01-03,1274.0,1175.0
2016-01-04,1362.0,1247.0
2016-01-05,1466.0,1296.0
2016-01-06,1362.0,1121.0
2016-01-07,1954.0,1603.0
2016-01-08,1201.0,1115.0
2016-01-09,1474.0,1280.0
2016-01-10,2818.0,2582.0
2016-01-11,2973.0,2581.0
2016-01-12,1453.0,1236.0
2016-01-13,2821.0,2833.0
2016-01-14,2112.0,2020.0
2016-01-15,3547.0,3363.0
2016-01-16,2165.0,2499.0
2016-01-17,1764.0,1684.0
2016-01-18,2808.0,2734.0
2016-01-19,4150.0,4064.0
2016-01-20,4148.0,4214.0
2016-01-21,5136.0,5402.0
2016-01-22,3455.0,3339.0
2016-01-23,2821.0,3036.0
2016-01-24,2703.0,2221.0
2016-01-25,3272.0,3264.0
2016-01-26,2965.0,2698.0
2016-01-27,2239.0,1957.0
2016-01-28,1833.0,1706.0
2016-01-29,2901.0,2295.0
2016-01-30,2622.0,2873.0
2016-01-31,2626.0,2671.0
2016-02-01,3980.0,3511.0
2016-02-02,1936.0,2586.0
2016-02-03,3421.0,4215.0
2016-02-04,1610.0,2768.0
2016-02-05,2789.0,3566.0
2016-02-06,2755.0,3019.0
2016-02-07,1057.0,1101.0
2016-02-08,1000.0,2178.0
2016-02-09,1633.0,2155.0
2016-02-10,1335.0,2591.0
2016-02-11,1325.0,1934.0
2016-02-12,1670.0,2259.0
2016-02-13,1490.0,1218.0
2016-02-14,2754.0,2712.0
2016-02-15,2624.0,2346.0
2016-02-16,3597.0,2938.0
2016-02-17,2978.0,2746.0
2016-02-18,3738.0,2831.0
2016-02-19,2396.0,2248.0
2016-02-20,2997.0,2408.0
2016-02-21,4093.0,3839.0
2016-02-22,2973.0,2481.0
2016-02-23,2410.0,2325.0
2016-02-24,1870.0,1949.0
2016-02-25,381.0,777.0
2016-02-26,1165.0,997.0
2016-02-27,1029.0,812.0
2016-02-28,1416.0,1493.0
2016-02-29,3625.0,3378.0
2016-03-01,3504.0,3252.0
2016-03-02,3171.0,3228.0
2016-03-03,3670.0,3046.0
2016-03-04,4679.0,4613.0
2016-03-05,5226.0,4851.0
2016-03-06,4411.0,3830.0
2016-03-07,3294.0,2891.0
2016-03-08,2912.0,2614.0
2016-03-09,3357.0,3978.0
2016-03-10,2579.0,2062.0
2016-03-11,1989.0,1992.0
2016-03-12,2002.0,1999.0
2016-03-13,1624.0,1622.0
2016-03-14,1934.0,1574.0
2016-03-15,2442.0,2591.0
2016-03-16,2648.0,2250.0
2016-03-17,2278.0,1941.0
2016-03-18,2530.0,2179.0
2016-03-19,1962.0,1712.0
2016-03-20,11367.0,1741.0
2016-03-21,35580.0,2278.0
2016-03-22,11893.0,1878.0
2016-03-23,9239.0,1920.0
2016-03-24,10182.0,1553.0
2016-03-25,10936.0,1884.0
2016-03-26,11299.0,1182.0
2016-03-27,5075.0,1061.0
2016-03-28,12449.0,1966.0
2016-03-29,15205.0,1804.0
2016-03-30,5937.0,3821.0
2016-03-31,2762.0,1861.0
2016-04-01,2769.0,3487.0
2016-04-02,5521.0,5803.0
2016-04-03,3468.0,4254.0
2016-04-04,3434.0,3223.0
2016-04-05,6141.0,2650.0
2016-04-06,4276.0,3003.0
2016-04-07,2630.0,2614.0
2016-04-08,6339.0,3667.0
2016-04-09,7648.0,5399.0
2016-04-10,6546.0,4835.0
2016-04-11,10020.0,4974.0
2016-04-12,7519.0,5409.0
2016-04-13,6038.0,4560.0
2016-04-14,3229.0,5462.0
2016-04-15,4635.0,3430.0
2016-04-16,4807.0,5834.0
2016-04-17,2562.0,3193.0
2016-04-18,3761.0,3671.0
2016-04-19,6536.0,4017.0
2016-04-20,4852.0,4266.0
2016-04-21,2447.0,2393.0
2016-04-22,3029.0,2677.0
2016-04-23,2593.0,2672.0
2016-04-24,2738.0,2620.0
2016-04-25,3450.0,3224.0
2016-04-26,3206.0,3122.0
2016-04-27,3292.0,3547.0
2016-04-28,3907.0,4134.0
2016-04-29,1223.0,1151.0
2016-04-30,1478.0,1524.0
2016-05-01,2862.0,2964.0
2016-05-02,3470.0,3439.0
2016-05-03,3259.0,3485.0
2016-05-04,2149.0,2257.0
2016-05-05,1928.0,1995.0
2016-05-06,1803.0,1622.0
2016-05-07,1834.0,1600.0
2016-05-08,1279.0,1230.0
2016-05-09,2058.0,1592.0
2016-05-10,2261.0,2300.0
2016-05-11,2310.0,2054.0
2016-05-12,2502.0,2246.0
2016-05-13,2504.0,2132.0
2016-05-14,2560.0,2210.0
2016-05-15,2076.0,1719.0
2016-05-16,2516.0,2246.0
2016-05-17,1843.0,1791.0
2016-05-18,2687.0,2006.0
2016-05-19,1773.0,2181.0
2016-05-20,2525.0,2802.0
2016-05-21,3026.0,2628.0
2016-05-22,1705.0,1479.0
2016-05-23,1691.0,1635.0
2016-05-24,1770.0,1483.0
2016-05-25,2353.0,2393.0
2016-05-26,2323.0,2112.0
2016-05-27,5363.0,5611.0
2016-05-28,4824.0,5587.0
2016-05-29,8367.0,9054.0
2016-05-30,6972.0,6959.0
2016-05-31,7024.0,6923.0
2016-06-01,7076.0,7883.0
2016-06-02,5554.0,5652.0
2016-06-03,4049.0,4599.0
2016-06-04,5496.0,5248.0
2016-06-05,4485.0,4566.0
2016-06-06,4706.0,4636.0
2016-06-07,4004.0,4023.0
2016-06-08,4128.0,4195.0
2016-06-09,3580.0,3942.0
2016-06-10,2834.0,2833.0
2016-06-11,2526.0,2489.0
2016-06-12,6338.0,6301.0
2016-06-13,9562.0,8562.0
2016-06-14,7087.0,6933.0
2016-06-15,5830.0,5666.0
2016-06-16,7895.0,7847.0
2016-06-17,7310.0,12002.0
2016-06-18,3727.0,8499.0
2016-06-19,3639.0,5399.0
2016-06-20,3331.0,4264.0
2016-06-21,6710.0,6685.0
2016-06-22,5850.0,6124.0
2016-06-23,7883.0,8642.0
2016-06-24,8228.0,9594.0
2016-06-25,4465.0,6495.0
2016-06-26,3662.0,4357.0
2016-06-27,3950.0,4024.0
2016-06-28,3329.0,3660.0
2016-06-29,4089.0,6124.0
2016-06-30,4002.0,7112.0
2016-07-01,4170.0,7804.0
2016-07-02,5082.0,7634.0
2016-07-03,6431.0,10621.0
2016-07-04,5471.0,9014.0
2016-07-05,5701.0,7680.0
2016-07-06,4267.0,6033.0
2016-07-07,7811.0,7817.0
2016-07-08,6407.0,6516.0
2016-07-09,8097.0,8639.0
2016-07-10,7907.0,7073.0
2016-07-11,8217.0,8012.0
2016-07-12,6465.0,6662.0
2016-07-13,7711.0,7583.0
2016-07-14,5481.0,5126.0
2016-07-15,5248.0,4315.0
2016-07-16,3804.0,3819.0
2016-07-17,5381.0,4610.0
2016-07-18,4357.0,4476.0
2016-07-19,4382.0,4537.0
2016-07-20,6477.0,6814.0
2016-07-21,7453.0,7940.0
2016-07-22,5677.0,6075.0
2016-07-23,6582.0,6522.0
2016-07-24,5004.0,5370.0
2016-07-25,3586.0,4277.0
2016-07-26,3004.0,3790.0
2016-07-27,4881.0,5406.0
2016-07-28,3295.0,4066.0
2016-07-29,4547.0,4734.0
2016-07-30,3112.0,2914.0
2016-07-31,5639.0,5811.0
2016-08-01,6338.0,6871.0
2016-08-02,9322.0,9486.0
2016-08-03,10962.0,11292.0
2016-08-04,7368.0,9179.0
2016-08-05,3980.0,4391.0
2016-08-06,4370.0,4905.0
2016-08-07,4639.0,6468.0
2016-08-08,4275.0,6330.0
2016-08-09,4876.0,7020.0
2016-08-10,3882.0,6233.0
2016-08-11,2195.0,2636.0
2016-08-12,3123.0,4876.0
2016-08-13,2869.0,4584.0
2016-08-14,4780.0,5575.0
2016-08-15,6918.0,7772.0
2016-08-16,6413.0,7397.0
2016-08-17,5703.0,6751.0
2016-08-18,4649.0,6370.0
2016-08-19,4397.0,4584.0
2016-08-20,3064.0,3185.0
2016-08-21,2822.0,3773.0
2016-08-22,3883.0,5355.0
2016-08-23,5584.0,6083.0
2016-08-24,4494.0,4901.0
2016-08-25,7142.0,7584.0
2016-08-26,6412.0,7367.0
2016-08-27,7624.0,7419.0
2016-08-28,5279.0,6392.0
2016-08-29,3677.0,4672.0
2016-08-30,5341.0,4855.0
2016-08-31,3370.0,4346.0
2016-09-01,3853.0,3659.0
2016-09-02,3738.0,4947.0
2016-09-03,3127.0,4457.0
2016-09-04,4771.0,6071.0
2016-09-05,4881.0,6294.0
2016-09-06,4240.0,6025.0
2016-09-07,3243.0,5775.0
2016-09-08,9433.0,6048.0
2016-09-09,5144.0,5394.0
2016-09-10,7747.0,5924.0
2016-09-11,6707.0,5717.0
2016-09-12,5304.0,6479.0
2016-09-13,4043.0,4741.0
2016-09-14,4197.0,4893.0
2016-09-15,3632.0,4356.0
2016-09-16,3661.0,4532.0
2016-09-17,1823.0,2827.0
2016-09-18,3605.0,4227.0
2016-09-19,4205.0,4309.0
2016-09-20,3618.0,4276.0
2016-09-21,6001.0,6350.0
2016-09-22,3885.0,5250.0
2016-09-23,4149.0,4430.0
2016-09-24,3933.0,3527.0
2016-09-25,4304.0,3998.0
2016-09-26,5245.0,5343.0
2016-09-27,5061.0,4805.0
2016-09-28,4953.0,5112.0
2016-09-29,4912.0,4748.0
2016-09-30,3449.0,4322.0
2016-10-01,4566.0,4401.0
2016-10-02,4218.0,3638.0
2016-10-03,3178.0,3738.0
2016-10-04,3761.0,4367.0
2016-10-05,4128.0,3993.0
2016-10-06,5020.0,4629.0
2016-10-07,5814.0,5829.0
2016-10-08,4344.0,4876.0
2016-10-09,4592.0,4316.0
2016-10-10,5480.0,5385.0
2016-10-11,6012.0,7289.0
2016-10-12,5269.0,6735.0
2016-10-13,4844.0,6616.0
2016-10-14,6192.0,7159.0
2016-10-15,5782.0,6254.0
2016-10-16,7073.0,7514.0
2016-10-17,6456.0,7180.0
2016-10-18,6423.0,6708.0
2016-10-19,4468.0,7153.0
2016-10-20,4198.0,5535.0
2016-10-21,3474.0,4250.0
2016-10-22,3838.0,5563.0
